info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--3997-fOfxoG1y46L5
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/genohta/tutorials/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/genohta/tutorials/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/genohta/tutorials/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/genohta/tutorials/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/genohta/tutorials/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1078/1096 modules 18 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1079/1096 modules 17 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1079/1097 modules 18 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 1079/1098 modules 19 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1079/1099 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1079/1100 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1080/1100 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1081/1100 modules 19 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1082/1100 modules 18 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1083/1100 modules 17 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1084/1100 modules 16 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1085/1100 modules 15 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1086/1100 modules 14 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1087/1100 modules 13 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1088/1100 modules 12 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1089/1100 modules 11 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1090/1100 modules 10 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1091/1100 modules 9 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1092/1100 modules 8 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1093/1100 modules 7 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1094/1100 modules 6 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1095/1100 modules 5 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1096/1100 modules 4 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1096/1101 modules 5 active ignored /Users/genohta/tutorials/learnstorybook-design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1097/1101 modules 4 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1097/1102 modules 5 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1098/1102 modules 4 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1099/1102 modules 3 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1100/1102 modules 2 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1101/1102 modules 1 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1101/1103 modules 2 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1101/1104 modules 3 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1101/1105 modules 4 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1101/1106 modules 5 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1101/1107 modules 6 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1101/1108 modules 7 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1101/1109 modules 8 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1101/1110 modules 9 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1101/1111 modules 10 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1102/1111 modules 9 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1103/1111 modules 8 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1103/1112 modules 9 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1103/1113 modules 10 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1104/1113 modules 9 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1104/1114 modules 10 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1105/1114 modules 9 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1106/1114 modules 8 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1107/1114 modules 7 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1107/1115 modules 8 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1107/1116 modules 9 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1107/1117 modules 10 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1108/1117 modules 9 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1109/1117 modules 8 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1110/1117 modules 7 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1111/1117 modules 6 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1111/1118 modules 7 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1111/1119 modules 8 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1111/1120 modules 9 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1111/1121 modules 10 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1111/1122 modules 11 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1111/1123 modules 12 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1111/1124 modules 13 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1111/1125 modules 14 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1112/1125 modules 13 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1113/1125 modules 12 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1113/1126 modules 13 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1113/1127 modules 14 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1113/1128 modules 15 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1113/1129 modules 16 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1113/1130 modules 17 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1113/1131 modules 18 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1114/1131 modules 17 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1114/1132 modules 18 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 1114/1133 modules 19 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1114/1134 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 1114/1135 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1115/1135 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1116/1135 modules 19 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1117/1135 modules 18 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1118/1135 modules 17 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1119/1135 modules 16 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1120/1135 modules 15 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1121/1135 modules 14 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1121/1136 modules 15 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1121/1137 modules 16 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1121/1138 modules 17 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1121/1139 modules 18 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1121/1140 modules 19 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1121/1141 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1121/1142 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1121/1143 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1121/1144 modules 23 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1121/1145 modules 24 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1121/1146 modules 25 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1121/1147 modules 26 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1121/1148 modules 27 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1122/1148 modules 26 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1123/1148 modules 25 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1124/1148 modules 24 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
